diseaseName	geneCount	geneSymbol	diseaseCount	associationType	score_gdn	score_hpo	score_conf	score_total	count_total
hypercholesterolemia, autosomal recessive	10	LDLRAP1	15	Biomarker, GeneticVariation	0.7231185502710301	0.0	0.0	0.012365970379442093	0.08928571428571429
cleft palate x-linked	6	TBX22	14	Biomarker, GeneticVariation	0.722835045700937	0.0	0.0	0.0119690639813117	0.1404494382022472
pyogenic arthritis, pyoderma gangrenosum, and acne	6	PSTPIP1	18	Biomarker, GeneticVariation	0.722835045700937	0.0	0.0	0.0119690639813117	0.13440860215053765
multiple sulfatase deficiency disease	6	SUMF1	7	Biomarker, GeneticVariation	0.722551541130843	0.0	0.0	0.011572157583180198	0.1524390243902439
short chain acyl coa dehydrogenase deficiency	5	ACADS	12	Biomarker, GeneticVariation	0.722551541130843	0.0	0.0	0.011572157583180198	0.16778523489932887
johanson blizzard syndrome	1	UBR1	10	Biomarker, GeneticVariation	0.722268036560749	0.0	0.0	0.011175251185048474	0.5555555555555556
ectodermal dysplasia, hypohidrotic, autosomal recessive	2	EDAR	15	Biomarker, GeneticVariation	0.7219845319906558	0.0	0.0	0.010778344786918082	0.3125
charcot-marie-tooth disease, type 4c	1	SH3TC2	15	Biomarker, GeneticVariation	0.7217010274205621	0.0	0.0	0.010381438388786801	0.45454545454545453
renal tubular acidosis, distal, autosomal recessive	5	ATP6V0A4	19	Biomarker, GeneticVariation	0.7217010274205621	0.0	0.0	0.010381438388786801	0.15337423312883436
rhizomelic chondrodysplasia punctata, type 1	4	PEX7	14	Biomarker, GeneticVariation	0.7217010274205621	0.0	0.0	0.010381438388786801	0.1953125
charcot-marie-tooth disease, type 4b1	4	MTMR2	15	Biomarker, GeneticVariation	0.7217010274205621	0.0	0.0	0.010381438388786801	0.1923076923076923
