diseaseName,Number of genes,score,geneSymbol,geneName,relurl,category
bestrophinopathy,1,0.723685559411218,BEST1,bestrophin 1,,
platelet glycoprotein iv deficiency,3,0.723685559411218,CD36,CD36 molecule (thrombospondin receptor),,
lipoid congenital adrenal hyperplasia,4,0.723685559411218,STAR,steroidogenic acute regulatory protein,,
alpha-mannosidosis,1,0.723685559411218,MAN2B1,"mannosidase, alpha, class 2B, member 1",/condition/alpha-mannosidosis,"Food, nutrition, and metabolism"
thiopurine s methyltranferase deficiency,1,0.723402054841124,TPMT,thiopurine S-methyltransferase,,
"muscular dystrophy congenital, merosin negative",3,0.723402054841124,LAMA2,"laminin, alpha 2",,
x-linked periventricular heterotopia,3,0.7231185502710301,FLNA,"filamin A, alpha",,
popliteal pterygium syndrome,2,0.7231185502710301,IRF6,interferon regulatory factor 6,/condition/popliteal-pterygium-syndrome,"Bones, muscles, and connective tissues"
hyperprolinemia,4,0.7231185502710301,PRODH,proline dehydrogenase (oxidase) 1,/condition/hyperprolinemia,"Food, nutrition, and metabolism"
convulsions benign familial neonatal dominant form,4,0.7231185502710301,KCNQ3,"potassium channel, voltage gated KQT-like subfamily Q, member 3",,
hand foot uterus syndrome,3,0.7231185502710301,HOXA13,homeobox A13,,
argininosuccinic aciduria,3,0.722835045700937,ASL,argininosuccinate lyase,/condition/argininosuccinic-aciduria,"Food, nutrition, and metabolism"
doyne honeycomb retinal dystrophy,2,0.722835045700937,EFEMP1,EGF containing fibulin-like extracellular matrix protein 1,,
"craniosynostosis, type 2",1,0.722835045700937,MSX2,msh homeobox 2,,
brachydactyly type c,3,0.722551541130843,GDF5,growth differentiation factor 5,,
"hemochromatosis, type 3",3,0.722551541130843,TFR2,transferrin receptor 2,,
"oto-palato-digital syndrome, type 2",1,0.722551541130843,FLNA,"filamin A, alpha",,
legius syndrome,3,0.722551541130843,SPRED1,"sprouty-related, EVH1 domain containing 1",/condition/legius-syndrome,"Skin, hair, and nails"
kleefstra syndrome,1,0.722268036560749,EHMT1,euchromatic histone-lysine N-methyltransferase 1,/condition/kleefstra-syndrome,Brain and nervous system
"plasminogen deficiency, type i",2,0.722268036560749,PLG,plasminogen,/condition/congenital-plasminogen-deficiency,"Ear, nose, and throat"
thiamine responsive megaloblastic anemia syndrome,1,0.722268036560749,SLC19A2,"solute carrier family 19 (thiamine transporter), member 2",,
"niemann-pick disease, type a",4,0.722268036560749,SMPD1,"sphingomyelin phosphodiesterase 1, acid lysosomal",,
johanson blizzard syndrome,1,0.722268036560749,UBR1,ubiquitin protein ligase E3 component n-recognin 1,,
ehlers-danlos syndrome type 6,2,0.7219845319906558,PLOD1,"procollagen-lysine, 2-oxoglutarate 5-dioxygenase 1",,
"ectodermal dysplasia, hypohidrotic, autosomal recessive",2,0.7219845319906558,EDAR,ectodysplasin A receptor,,
lig4 syndrome,2,0.7219845319906558,LIG4,"ligase IV, DNA, ATP-dependent",,
arterial calcification of infancy,2,0.7219845319906558,ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,,
mosaic variegated aneuploidy syndrome,4,0.7219845319906558,BUB1B,BUB1 mitotic checkpoint serine/threonine kinase B,,
osteolysis hereditary multicentric,1,0.7219845319906558,MMP2,"matrix metallopeptidase 2 (gelatinase A, 72kDa gelatinase, 72kDa type IV collagenase)",,
succinic semialdehyde dehydrogenase deficiency,3,0.7219845319906558,ALDH5A1,"aldehyde dehydrogenase 5 family, member A1",/condition/succinic-semialdehyde-dehydrogenase-deficiency,Brain and nervous system
"maturity-onset diabetes of the young, type 1",4,0.7217010274205621,HNF4A,"hepatocyte nuclear factor 4, alpha",,
dyggve-melchior-clausen syndrome,2,0.7217010274205621,DYM,dymeclin,,
"chondrodysplasia, grebe type",1,0.7217010274205621,GDF5,growth differentiation factor 5,,
"charcot-marie-tooth disease, type 4c",1,0.7217010274205621,SH3TC2,SH3 domain and tetratricopeptide repeats 2,,
"charcot-marie-tooth disease, type 4b1",4,0.7217010274205621,MTMR2,myotubularin related protein 2,,
"charcot-marie-tooth disease, type 4j",1,0.7217010274205621,FIG4,FIG4 phosphoinositide 5-phosphatase,,
"diarrhea 5, with tufting enteropathy, congenital",2,0.7217010274205621,EPCAM,epithelial cell adhesion molecule,,
medullary cystic kidney disease 2,1,0.7217010274205621,UMOD,uromodulin,,
"rhizomelic chondrodysplasia punctata, type 1",4,0.7217010274205621,PEX7,peroxisomal biogenesis factor 7,,
cutis gyrata syndrome of beare and stevenson,1,0.7217010274205621,FGFR2,fibroblast growth factor receptor 2,/condition/beare-stevenson-cutis-gyrata-syndrome,"Bones, muscles, and connective tissues"
"robinow syndrome, autosomal recessive",2,0.7217010274205621,ROR2,receptor tyrosine kinase-like orphan receptor 2,,
char syndrome,1,0.7217010274205621,TFAP2B,transcription factor AP-2 beta (activating enhancer binding protein 2 beta),/condition/char-syndrome,"Bones, muscles, and connective tissues"
achondrogenesis type 2,3,0.7217010274205621,COL2A1,"collagen, type II, alpha 1",,
"hemochromatosis, type 4",2,0.7217010274205621,SLC40A1,"solute carrier family 40 (iron-regulated transporter), member 1",,
tietz syndrome,1,0.721417522850468,MITF,microphthalmia-associated transcription factor,/condition/tietz-syndrome,"Ear, nose, and throat"
"usher syndrome, type 2a",2,0.721417522850468,USH2A,"Usher syndrome 2A (autosomal recessive, mild)",,
"leukokeratosis, hereditary mucosal",2,0.721417522850468,KRT4,"keratin 4, type II",/condition/white-sponge-nevus,"Skin, hair, and nails"
finnish lethal neonatal metabolic syndrome,2,0.721417522850468,BCS1L,BC1 (ubiquinol-cytochrome c reductase) synthesis-like,/condition/gracile-syndrome,Digestive system
ichthyosis prematurity syndrome,1,0.721417522850468,SLC27A4,"solute carrier family 27 (fatty acid transporter), member 4",,
myeloperoxidase deficiency,2,0.721417522850468,MPO,myeloperoxidase,,
"stickler syndrome, type 2",2,0.721134018280375,COL11A1,"collagen, type XI, alpha 1",,
"microcephaly, primary autosomal recessive, 1",1,0.721134018280375,MCPH1,microcephalin 1,,
ehlers-danlos syndrome type 2,4,0.721134018280375,COL5A1,"collagen, type V, alpha 1",,
"charcot-marie-tooth disease, type 2d",1,0.721134018280375,GARS,glycyl-tRNA synthetase,,
corticosteroid-binding globulin deficiency,1,0.721134018280375,SERPINA6,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 6",/condition/corticosteroid-binding-globulin-deficiency,"Food, nutrition, and metabolism"
giedion syndrome,1,0.721134018280375,TRPS1,trichorhinophalangeal syndrome I,,
purine nucleoside phosphorylase deficiency,3,0.721134018280375,PNP,purine nucleoside phosphorylase,/condition/purine-nucleoside-phosphorylase-deficiency,Immune system
ter haar syndrome,1,0.721134018280375,SH3PXD2B,SH3 and PX domains 2B,,
n-acetyl glutamate synthetase deficiency,1,0.721134018280375,NAGS,N-acetylglutamate synthase,,
retinal cone dystrophy 2,1,0.720850513710281,GUCY2D,"guanylate cyclase 2D, membrane (retina-specific)",,
limb-girdle muscular dystrophy type 2f,1,0.720850513710281,SGCD,"sarcoglycan, delta (35kDa dystrophin-associated glycoprotein)",,
exudative vitreoretinopathy 1,3,0.720850513710281,FZD4,frizzled class receptor 4,,
"ventricular tachycardia, catecholaminergic polymorphic, 2",2,0.720850513710281,CASQ2,calsequestrin 2 (cardiac muscle),,
mucolipidosis ii alpha beta,1,0.720567009140187,GNPTAB,"N-acetylglucosamine-1-phosphate transferase, alpha and beta subunits",,
hyaluronidase deficiency,2,0.720567009140187,HYAL1,hyaluronoglucosaminidase 1,,
fuhrmann syndrome,1,0.720567009140187,WNT7A,"wingless-type MMTV integration site family, member 7A",,
"cataract, zonular pulverulent 1",2,0.720567009140187,GJA8,"gap junction protein, alpha 8, 50kDa",,
dent disease 1,2,0.720567009140187,CLCN5,"chloride channel, voltage-sensitive 5",,
metaphyseal chondrodysplasia schmid type,1,0.720567009140187,COL10A1,"collagen, type X, alpha 1",,
fibular hypoplasia and complex brachydactyly,1,0.720567009140187,GDF5,growth differentiation factor 5,,
"xeroderma pigmentosum, variant type",2,0.720567009140187,POLH,"polymerase (DNA directed), eta",,
"myopathy, spheroid body",1,0.720567009140187,MYOT,myotilin,,
hypotrichosis-lymphedema-telangiectasia syndrome,1,0.720567009140187,SOX18,SRY (sex determining region Y)-box 18,,
"limb-girdle muscular dystrophy, type 2e",1,0.720567009140187,SGCB,"sarcoglycan, beta (43kDa dystrophin-associated glycoprotein)",,
hermansky pudlak syndrome 2,2,0.720567009140187,AP3B1,"adaptor-related protein complex 3, beta 1 subunit",,
"hypokalemic periodic paralysis, type 2",1,0.720567009140187,SCN4A,"sodium channel, voltage gated, type IV alpha subunit",,
"maturity-onset diabetes of the young, type 4",2,0.720567009140187,PDX1,pancreatic and duodenal homeobox 1,,
donnai-barrow syndrome,1,0.720567009140187,LRP2,low density lipoprotein receptor-related protein 2,/condition/donnai-barrow-syndrome,Brain and nervous system
guanidinoacetate methyltransferase deficiency,2,0.720567009140187,GAMT,guanidinoacetate N-methyltransferase,/condition/guanidinoacetate-methyltransferase-deficiency,Brain and nervous system
peroxisomal acyl-coa oxidase deficiency,1,0.720567009140187,ACOX1,"acyl-CoA oxidase 1, palmitoyl",/condition/peroxisomal-acyl-coa-oxidase-deficiency,Brain and nervous system
meckel syndrome type 3,3,0.720567009140187,TMEM67,transmembrane protein 67,,
"platyspondylic lethal skeletal dysplasia, torrance type",1,0.720567009140187,COL2A1,"collagen, type II, alpha 1",/condition/platyspondylic-lethal-skeletal-dysplasia-torrance-type,"Bones, muscles, and connective tissues"
brain small vessel disease with hemorrhage,4,0.720567009140187,COL4A1,"collagen, type IV, alpha 1",,
oto-palato-digital syndrome type 1,2,0.720567009140187,FLNA,"filamin A, alpha",,
"neutrophilia, hereditary",2,0.720567009140187,CSF3R,colony stimulating factor 3 receptor (granulocyte),,
"fanconi anemia, complementation group d2",2,0.720567009140187,FANCD2,"Fanconi anemia, complementation group D2",,
"leukodystrophy, hypomyelinating, 2",1,0.720567009140187,GJC2,"gap junction protein, gamma 2, 47kDa",,
"charcot-marie-tooth disease, type 2e",2,0.720567009140187,NEFL,"neurofilament, light polypeptide",,
retinitis pigmentosa 12,1,0.720567009140187,CRB1,"crumbs family member 1, photoreceptor morphogenesis associated",,
holoprosencephaly 2,1,0.720567009140187,SIX3,SIX homeobox 3,,
"charcot-marie-tooth disease, type 4h",1,0.720567009140187,FGD4,"FYVE, RhoGEF and PH domain containing 4",,
lathosterolosis,3,0.720567009140187,SC5D,sterol-C5-desaturase,,
synpolydactyly 1,2,0.720567009140187,HOXD13,homeobox D13,,
"thyroid hormone resistance, generalized, autosomal dominant",1,0.720567009140187,THRB,"thyroid hormone receptor, beta",,
"immunodysregulation, polyendocrinopathy, and enteropathy, x-linked",3,0.720567009140187,FOXP3,forkhead box P3,,
bamforth syndrome,4,0.720567009140187,FOXE1,forkhead box E1,,
"exostoses, multiple, type ii",2,0.720283504570094,EXT2,exostosin glycosyltransferase 2,,
oculocutaneous albinism type 1b,1,0.720283504570094,TYR,tyrosinase,,
cone dystrophy 3,1,0.720283504570094,GUCA1A,guanylate cyclase activator 1A (retina),,
long qt syndrome 3,1,0.720283504570094,SCN5A,"sodium channel, voltage gated, type V alpha subunit",,
sarcoma family syndrome of li and fraumeni,2,0.720283504570094,TP53,tumor protein p53,/condition/li-fraumeni-syndrome,Cancers
"epileptic encephalopathy, early infantile, 2",1,0.720283504570094,CDKL5,cyclin-dependent kinase-like 5,,
"amaurosis congenita of leber, type 2",1,0.720283504570094,RPE65,retinal pigment epithelium-specific protein 65kDa,,
retinitis pigmentosa 11,1,0.720283504570094,PRPF31,pre-mRNA processing factor 31,,
retinitis pigmentosa 14,2,0.720283504570094,TULP1,tubby like protein 1,,
syndactyly cenani lenz type,2,0.720283504570094,LRP4,low density lipoprotein receptor-related protein 4,,
multiple synostoses syndrome 2,2,0.720283504570094,GDF5,growth differentiation factor 5,,
"exudative vitreoretinopathy, familial, x-linked recessive",1,0.720283504570094,NDP,Norrie disease (pseudoglioma),,
"glycogen storage disease 0, liver",1,0.720283504570094,GYS2,glycogen synthase 2 (liver),,
"muscular dystrophy, congenital, lmna-related",1,0.720283504570094,LMNA,lamin A/C,,
metachromatic leukodystrophy due to saposin b deficiency,1,0.720283504570094,PSAP,prosaposin,,
"bartter syndrome, antenatal type 1",1,0.720283504570094,SLC12A1,"solute carrier family 12 (sodium/potassium/chloride transporter), member 1",,
"tay-sachs disease, ab variant",3,0.720283504570094,GM2A,GM2 ganglioside activator,/condition/gm2-gangliosidosis-ab-variant,Brain and nervous system
amish lethal microcephaly,1,0.720283504570094,SLC25A19,"solute carrier family 25 (mitochondrial thiamine pyrophosphate carrier), member 19",/condition/amish-lethal-microcephaly,Brain and nervous system
"bartter syndrome, antenatal , type 2",1,0.720283504570094,KCNJ1,"potassium channel, inwardly rectifying subfamily J, member 1",,
leber congenital amaurosis 4,1,0.720283504570094,AIPL1,aryl hydrocarbon receptor interacting protein-like 1,,
marles greenberg persaud syndrome,1,0.720283504570094,FREM1,FRAS1 related extracellular matrix 1,,
"spastic paraplegia 4, autosomal dominant",1,0.720283504570094,SPAST,spastin,,
"fanconi anemia, complementation group d1",1,0.720283504570094,BRCA2,"breast cancer 2, early onset",,
"rhizomelic chondrodysplasia punctata, type 2",1,0.720283504570094,GNPAT,glyceronephosphate O-acyltransferase,,
"oculocutaneous albinism, type iv",1,0.720283504570094,SLC45A2,"solute carrier family 45, member 2",,
"cardiomyopathy, dilated, 1i",1,0.72,DES,desmin,,
"primary ciliary dyskinesia, 3",1,0.72,DNAH5,"dynein, axonemal, heavy chain 5",,
"neuronopathy, distal hereditary motor, type iib",1,0.72,HSPB1,heat shock 27kDa protein 1,,
"cardiomyopathy, familial hypertrophic, 10",1,0.72,MYL2,"myosin, light chain 2, regulatory, cardiac, slow",,
"deafness, autosomal dominant 36",1,0.72,TMC1,transmembrane channel-like 1,,
"muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type a, 5",1,0.72,FKRP,fukutin related protein,,
asphyxiating thoracic dystrophy 2,1,0.72,IFT80,intraflagellar transport 80,,
mitochondrial dna depletion syndrome 5 (encephalomyopathic with or without methylmalonic aciduria),1,0.72,SUCLA2,"succinate-CoA ligase, ADP-forming, beta subunit",,
"charcot-marie-tooth disease, axonal, type 2a2",1,0.72,MFN2,mitofusin 2,,
"spastic paraplegia 7, autosomal recessive",1,0.72,SPG7,spastic paraplegia 7 (pure and complicated autosomal recessive),,
"neutropenia, severe congenital, autosomal dominant 2",1,0.72,GFI1,growth factor independent 1 transcription repressor,,
glycine n-methyltransferase deficiency,1,0.72,GNMT,glycine N-methyltransferase,/condition/hypermethioninemia,"Food, nutrition, and metabolism"
6-pyruvoyl-tetrahydropterin synthase deficiency,1,0.72,PTS,6-pyruvoyltetrahydropterin synthase,,
"arrhythmogenic right ventricular dysplasia, familial, 12",1,0.72,JUP,junction plakoglobin,,
"ceroid lipofuscinosis, neuronal, 7",1,0.72,MFSD8,major facilitator superfamily domain containing 8,,
joubert syndrome 5,1,0.72,CEP290,centrosomal protein 290kDa,,
leber congenital amaurosis 14,1,0.72,LRAT,lecithin retinol acyltransferase (phosphatidylcholine--retinol O-acyltransferase),,
"heterotaxy, visceral, x-linked",2,0.72,ZIC3,Zic family member 3,,
"ceroid lipofuscinosis, neuronal, 1",1,0.72,PPT1,palmitoyl-protein thioesterase 1,,
"stickler syndrome, type i, nonsyndromic ocular",1,0.72,COL2A1,"collagen, type II, alpha 1",,
"osteopetrosis, autosomal recessive 1",2,0.72,TCIRG1,"T-cell, immune regulator 1, ATPase, H+ transporting, lysosomal V0 subunit A3",,
nemaline myopathy 3,1,0.72,ACTA1,"actin, alpha 1, skeletal muscle",/condition/actin-accumulation-myopathy,"Bones, muscles, and connective tissues"
"myasthenic syndrome, congenital, type id",4,0.72,CHRNE,"cholinergic receptor, nicotinic, epsilon (muscle)",,
"cardiomyopathy, dilated, 1c",4,0.72,LDB3,LIM domain binding 3,,
bifunctional peroxisomal enzyme deficiency,2,0.72,HSD17B4,hydroxysteroid (17-beta) dehydrogenase 4,/condition/d-bifunctional-protein-deficiency,Brain and nervous system
"parkinson disease 8, autosomal dominant",1,0.72,LRRK2,leucine-rich repeat kinase 2,,
noonan syndrome 4,1,0.72,SOS1,son of sevenless homolog 1 (Drosophila),,
osler-rendu-weber syndrome 2,1,0.72,ACVRL1,activin A receptor type II-like 1,,
"cardiomyopathy, dilated, 1d",1,0.72,TNNT2,troponin T type 2 (cardiac),,
"cardiomyopathy, familial hypertrophic, 12",1,0.72,CSRP3,cysteine and glycine-rich protein 3 (cardiac LIM protein),,
"microcephaly, primary autosomal recessive, 5",1,0.72,ASPM,"asp (abnormal spindle) homolog, microcephaly associated (Drosophila)",,
"deafness, autosomal dominant 12",1,0.72,TECTA,tectorin alpha,,
"cardiomyopathy, familial hypertrophic, 6",1,0.72,PRKAG2,"protein kinase, AMP-activated, gamma 2 non-catalytic subunit",,
alpha-b crystallinopathy,1,0.72,CRYAB,"crystallin, alpha B",,
"deafness, autosomal recessive 7",1,0.72,TMC1,transmembrane channel-like 1,,
amyotrophic lateral sclerosis 8,1,0.72,VAPB,VAMP (vesicle-associated membrane protein)-associated protein B and C,,
cerebral cavernous malformations 2,1,0.72,CCM2,cerebral cavernous malformation 2,,
"deafness, autosomal recessive 74",1,0.72,MSRB3,methionine sulfoxide reductase B3,,
"charcot-marie-tooth disease, axonal, type 2a1",1,0.72,KIF1B,kinesin family member 1B,,
narcolepsy 1,3,0.72,HCRT,hypocretin (orexin) neuropeptide precursor,,
orofacial cleft 5,1,0.72,MSX1,msh homeobox 1,,
"epiphyseal dysplasia, multiple, 1",1,0.72,COMP,cartilage oligomeric matrix protein,/condition/multiple-epiphyseal-dysplasia,"Bones, muscles, and connective tissues"
"deafness, autosomal recessive 9",1,0.72,OTOF,otoferlin,,
"ectrodactyly, ectodermal dysplasia, and cleft lip/palate syndrome 3",1,0.72,TP63,tumor protein p63,,
retinitis pigmentosa 13,1,0.72,PRPF8,pre-mRNA processing factor 8,,
progressive hearing loss stapes fixation,1,0.72,POU3F4,POU class 3 homeobox 4,,
"deafness, autosomal recessive 37",1,0.72,MYO6,myosin VI,,
joubert syndrome 3,1,0.72,AHI1,Abelson helper integration site 1,,
"tooth agenesis, selective, 3",1,0.72,PAX9,paired box 9,,
"factor xiii, a subunit, deficiency of",1,0.72,F13A1,"coagulation factor XIII, A1 polypeptide",,
"nephrotic syndrome, idiopathic, steroid-resistant",3,0.72,NPHS2,"nephrosis 2, idiopathic, steroid-resistant (podocin)",,
"cataract, coppock-like",3,0.72,CRYGC,"crystallin, gamma C",,
"fibrosis of extraocular muscles, congenital, 3a, with or without extraocular involvement",1,0.72,TUBB3,"tubulin, beta 3 class III",,
"epiphyseal dysplasia, multiple, 5",1,0.72,MATN3,matrilin 3,/condition/multiple-epiphyseal-dysplasia,"Bones, muscles, and connective tissues"
noonan syndrome 5,1,0.72,RAF1,"Raf-1 proto-oncogene, serine/threonine kinase",,
"ceroid lipofuscinosis, neuronal, 2",3,0.72,TPP1,tripeptidyl peptidase I,,
"autism, susceptibility to, x-linked 1",1,0.72,NLGN3,neuroligin 3,,
thyroid dyshormonogenesis 3,1,0.72,TG,thyroglobulin,,
"lissencephaly, x-linked, 2",1,0.72,ARX,aristaless related homeobox,,
atrial septal defect 2,1,0.72,GATA4,GATA binding protein 4,,
cornea plana 2,1,0.72,KERA,keratocan,,
holoprosencephaly 5,1,0.72,ZIC2,Zic family member 2,,
"deafness, autosomal recessive 3",1,0.72,MYO15A,myosin XVA,,
"surfactant metabolism dysfunction, pulmonary, 3",1,0.72,ABCA3,"ATP-binding cassette, sub-family A (ABC1), member 3",,
exudative vitreoretinopathy 5,1,0.72,TSPAN12,tetraspanin 12,,
meretoja syndrome,1,0.72,GSN,gelsolin,/condition/lattice-corneal-dystrophy-type-ii,Brain and nervous system
"deafness, autosomal recessive 1a",3,0.72,GJB2,"gap junction protein, beta 2, 26kDa",,
"waardenburg syndrome, type 4b",1,0.72,EDN3,endothelin 3,,
"hemorrhagic destruction of the brain, subependymal calcification, and cataracts",1,0.72,JAM3,junctional adhesion molecule 3,,
"cerebral amyloid angiopathy, app-related",1,0.72,APP,amyloid beta (A4) precursor protein,,
"muscular dystrophy, limb-girdle, type 2i",1,0.72,FKRP,fukutin related protein,,
"ciliary dyskinesia, primary, 7",1,0.72,DNAH11,"dynein, axonemal, heavy chain 11",,
"cardiomyopathy, familial hypertrophic, 2",1,0.72,TNNT2,troponin T type 2 (cardiac),,
retinitis pigmentosa 7,1,0.72,PRPH2,"peripherin 2 (retinal degeneration, slow)",,
"arrhythmogenic right ventricular dysplasia, familial, 2",1,0.72,RYR2,ryanodine receptor 2 (cardiac),,
"deafness, autosomal recessive 2",1,0.72,MYO7A,myosin VIIA,,
"epidermolysis bullosa simplex, ogna type",1,0.72,PLEC,plectin,,
retinitis pigmentosa 18,1,0.72,PRPF3,pre-mRNA processing factor 3,,
retinitis pigmentosa 4,1,0.72,RHO,rhodopsin,,
"progressive external ophthalmoplegia with mitochondrial dna deletions, autosomal dominant, 3",1,0.72,C10orf2,chromosome 10 open reading frame 2,,
"parkinson disease 5, autosomal dominant",1,0.72,UCHL1,ubiquitin carboxyl-terminal esterase L1 (ubiquitin thiolesterase),,
"macular degeneration, age-related, 4",2,0.72,CFH,complement factor H,,
"hemolytic anemia, nonspherocytic, due to glucose phosphate isomerase deficiency",1,0.72,GPI,glucose-6-phosphate isomerase,,
nemaline myopathy 1,1,0.72,TPM3,tropomyosin 3,,
"rhizomelic chondrodysplasia punctata, type 3",1,0.72,AGPS,alkylglycerone phosphate synthase,,
"hemochromatosis, type 2a",2,0.72,HFE2,hemochromatosis type 2 (juvenile),,
"cardiomyopathy, dilated, 1m",1,0.72,CSRP3,cysteine and glycine-rich protein 3 (cardiac LIM protein),,
"ceroid lipofuscinosis, neuronal, 6",2,0.72,CLN6,"ceroid-lipofuscinosis, neuronal 6, late infantile, variant",,
"parkinson disease 6, autosomal recessive early-onset",1,0.72,PINK1,PTEN induced putative kinase 1,,
"deafness, autosomal recessive 63",1,0.72,LRTOMT,leucine rich transmembrane and O-methyltransferase domain containing,,
"muscular dystrophy, limb-girdle, type 1c",1,0.72,CAV3,caveolin 3,,
thyroid dyshormonogenesis 6,1,0.72,DUOX2,dual oxidase 2,,
"epileptic encephalopathy, early infantile, 1",3,0.72,ARX,aristaless related homeobox,,
"muscular dystrophy, congenital, type 1d",1,0.72,LARGE,like-glycosyltransferase,,
"cataract, pulverulent, juvenile-onset",1,0.72,MAF,v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog,,
"spherocytosis, type 4",1,0.72,SLC4A1,"solute carrier family 4 (anion exchanger), member 1 (Diego blood group)",,
"cardiomyopathy, familial hypertrophic, 14",1,0.72,MYH6,"myosin, heavy chain 6, cardiac muscle, alpha",,
"spastic paraplegia 2, x-linked",1,0.72,PLP1,proteolipid protein 1,,
"bartter syndrome, type 4a",3,0.72,BSND,barttin CLCNK-type chloride channel accessory beta subunit,,
"muscular dystrophy, limb-girdle, type 1a",1,0.72,MYOT,myotilin,,
"cardiomyopathy, dilated, 1l",1,0.72,SGCD,"sarcoglycan, delta (35kDa dystrophin-associated glycoprotein)",,
brugada syndrome 7,1,0.72,SCN3B,"sodium channel, voltage gated, type III beta subunit",,
"hemophagocytic lymphohistiocytosis, familial, 2",4,0.72,PRF1,perforin 1 (pore forming protein),,
"night blindness, congenital stationary, autosomal dominant 2",1,0.72,PDE6B,"phosphodiesterase 6B, cGMP-specific, rod, beta",,
"osteopetrosis, autosomal recessive 4",1,0.72,CLCN7,"chloride channel, voltage-sensitive 7",,
"glycogen storage disease, type ixd",1,0.72,PHKA1,"phosphorylase kinase, alpha 1 (muscle)",,
short qt syndrome 1,1,0.72,KCNH2,"potassium channel, voltage gated eag related subfamily H, member 2",,
"night blindness, congenital stationary, autosomal dominant 1",1,0.72,RHO,rhodopsin,,
"spastic paraplegia 13, autosomal dominant",1,0.72,HSPD1,heat shock 60kDa protein 1 (chaperonin),,
"erythrocytosis, familial, 2",2,0.72,VHL,"von Hippel-Lindau tumor suppressor, E3 ubiquitin protein ligase",,
"immunodeficiency syndrome, variable",2,0.72,DNMT3B,DNA (cytosine-5-)-methyltransferase 3 beta,,
"deafness, autosomal recessive 12",2,0.72,CDH23,cadherin-related 23,,
"spinocerebellar ataxia, autosomal recessive, with axonal neuropathy",1,0.72,TDP1,tyrosyl-DNA phosphodiesterase 1,,
"deafness, autosomal recessive 59",1,0.72,DFNB59,"deafness, autosomal recessive 59",,
"granulomatous disease, chronic, x-linked",1,0.72,CYBB,"cytochrome b-245, beta polypeptide",,
