diseaseName	Number of genes	geneSymbol	score	score_hpo	score_conf	score_total	parse
limb-girdle muscular dystrophy, type 2b	7	DYSF	0.7316236873738399	0.0	0.0	0.5852989498990719	limb girdle
fucosidosis	1	FUCA1	0.621417522850468	0.0	3.5	0.5846340182803744	fucosidosis
frasier syndrome	7	WT1	0.627625659326415	0.0	3.3	0.584600527461132	frasier syndrome
norrie disease	9	NDP	0.730587731010662	0.0	0.0	0.5844701848085296	norrie disease
congenital contractural arachnodactyly	3	FBN2	0.7305387000520641	0.0	0.0	0.5844309600416513	congenital contractural
mulibrey nanism	5	TRIM37	0.633492363100041	0.0	3.1	0.5842938904800328	mulibrey nanism
holocarboxylase synthetase deficiency	3	HLCS	0.620283504570094	0.0	3.5	0.5837268036560752	holocarboxylase synthetase
hypophosphatemic rickets, autosomal dominant	5	FGF23	0.729639155383185	0.0	0.0	0.583711324306548	hypophosphatemic rickets
papillorenal syndrome	2	PAX2	0.729355650813091	0.0	0.0	0.5834845206504727	papillorenal syndrome
paralysis, hyperkalemic periodic	3	SCN4A	0.7293266867469771	0.0	0.0	0.5834613493975817	paralysis, hyperkalemic
kniest dysplasia	4	COL2A1	0.622835045700937	0.0	3.4	0.5832680365607495	kniest dysplasia
inclusion body myopathy with early-onset paget disease and frontotemporal dementia	7	VCP	0.728788641672904	0.0	0.0	0.5830309133383232	inclusion body
juvenile gout	5	UMOD	0.728788641672904	0.0	0.0	0.5830309133383232	juvenile gout
ulnar-mammary syndrome	4	TBX3	0.72850513710281	0.0	0.0	0.5828041096822479	ulnar mammary
blepharophimosis, ptosis, and epicanthus inversus	3	FOXL2	0.728270663491315	0.0	0.0	0.582616530793052	blepharophimosis, ptosis
reticular dysgenesis	4	AK2	0.621134018280375	0.0	3.4	0.5819072146243	reticular dysgenesis
mowat-wilson syndrome	9	ZEB2	0.727371118822435	0.0	0.0	0.5818968950579481	mowat wilson
histidinemia	2	HAL	0.620850513710281	0.0	3.4	0.5816804109682248	histidinemia
boomerang dysplasia	2	FLNB	0.620850513710281	0.0	3.4	0.5816804109682248	boomerang dysplasia
autosomal dominant lateral temporal lobe epilepsy	4	LGI1	0.727087614252342	0.0	0.0	0.5816700914018736	autosomal dominant
hay-wells syndrome	9	TP63	0.727087614252342	0.0	0.0	0.5816700914018736	hay wells
familial cold urticaria	8	NLRP3	0.727087614252342	0.0	0.0	0.5816700914018736	familial cold
neuraminidase deficiency with beta-galactosidase deficiency	8	CTSA	0.726520605112154	0.0	0.0	0.5812164840897233	neuraminidase deficiency
enhanced s-cone syndrome	5	NR2E3	0.7262371005420609	0.0	0.0	0.5809896804336487	enhanced s
barakat syndrome	6	GATA3	0.725953595971967	0.0	0.0	0.5807628767775735	barakat syndrome
triglyceride storage disease with impaired long-chain fatty acid oxidation	3	ABHD5	0.725953595971967	0.0	0.0	0.5807628767775735	triglyceride storage
wolcott-rallison syndrome	8	EIF2AK3	0.725953595971967	0.0	0.0	0.5807628767775735	wolcott rallison
masa (mental retardation, aphasia, shuffling gait, adducted thumbs) syndrome	7	L1CAM	0.7256700914018729	0.0	0.0	0.5805360731214984	masa (mental
vitamin d hydroxylation-deficient rickets, type 1a	2	CYP27B1	0.7251030822616858	0.0	0.0	0.5800824658093487	vitamin d
